"","Predictor","Outcome_Period","Odds.ratio","CI_lower","CI_upper","Coefficient","P"
"(Intercept)","max_dosage_1M_cat_grouped","1M",1.66697832712691,1.65438967444351,1.67966276992483,0.51101260256051,0
"max_dosage_1M_cat_grouped1.0-4","max_dosage_1M_cat_grouped","1M",0.653646096027742,0.640112225748709,0.667466112450158,-0.425189211564976,0
"max_dosage_1M_cat_grouped2.5-8","max_dosage_1M_cat_grouped","1M",0.578649383687407,0.570755358180051,0.586652590191169,-0.547058539775619,0
"max_dosage_1M_cat_grouped3.9-12","max_dosage_1M_cat_grouped","1M",0.718396300661597,0.70366098471229,0.733440187841714,-0.33073391142055,9.29574916674336e-215
"max_dosage_1M_cat_grouped5.17-20","max_dosage_1M_cat_grouped","1M",1.06820000954823,1.04291533659768,1.09409768977155,0.0659749978621482,6.73950797741882e-08
"max_dosage_1M_cat_grouped6.21-24","max_dosage_1M_cat_grouped","1M",1.61567009792381,1.58829788320184,1.64351403658795,0.479749791933629,0
"max_dosage_1M_cat_grouped7.25-32","max_dosage_1M_cat_grouped","1M",1.39502847496971,1.34806161557221,1.4436316734308,0.332914827229673,6.23568479310873e-81
"max_dosage_1M_cat_grouped8.33-40","max_dosage_1M_cat_grouped","1M",1.34106564125907,1.25436882018318,1.43375459053819,0.29346455258632,7.54233609915467e-18
"(Intercept)1","age_cat","1M",1.06047453703737,1.04319281422253,1.07804255203077,0.0587164843971176,2.48404981019079e-12
"age_cat2.25-34","age_cat","1M",1.33291911993871,1.30868069063398,1.35760647575344,0.287371364140985,7.49009460533659e-207
"age_cat3.35-44","age_cat","1M",1.53499636521198,1.50586193883776,1.56469446530571,0.428528013096276,0
"age_cat4.45-64","age_cat","1M",1.73785547885473,1.7039193915898,1.77246745373767,0.552651869677299,0
"age_cat5.65+","age_cat","1M",1.85740778055321,1.79233962818265,1.92483813280281,0.619181849299638,7.55146099870156e-254
"(Intercept)2","race","1M",1.94186464363279,1.92104588511452,1.96290901920143,0.663648667971828,0
"raceBLACK","race","1M",0.865512845374489,0.836772191818731,0.895240655500324,-0.14443306291103,5.17682504073712e-17
"raceHISPANIC","race","1M",0.834204705719708,0.802053598751752,0.867644621416749,-0.18127645623819,1.5693757560372e-19
"raceASIAN - OTHER","race","1M",0.878444391789648,0.810079582003861,0.952578693019084,-0.12960267240268,0.00171720308374133
"raceUNKNOWN","race","1M",0.725898889546375,0.71700691027678,0.734901142921,-0.32034454445367,0
"(Intercept)3","PAT_GENDER_CD","1M",1.51069661157088,1.50062433009224,1.52083649881345,0.412570876612015,0
"PAT_GENDER_CDF","PAT_GENDER_CD","1M",1.0302969353381,1.0197286974862,1.0409747000196,0.0298470474309247,1.39682157884434e-08
"(Intercept)4","payment","1M",1.63051955028215,1.62034711216836,1.64075585032799,0.488898706535457,0
"paymentCASH","payment","1M",0.507088977054456,0.499209835177098,0.515092477212338,-0.679068793639949,0
